"","artist","songs","popularity","genre"
"1","Adam Lambert",110,1.4,"Pop"
"2","Camp Rock",29,1.6,"Pop"
"3","Crowded House",92,1,"Pop"
"4","Danni Carlos",64,0.8,"Pop"
"5","Drake Bell",90,0.3,"Pop"
"6","Fiuk",29,0.3,"Pop"
"7","George Michael",128,5.1,"Pop"
"8","Hori",32,0.3,"Pop"
"9","John People",12,9.8,"Pop"
"10","Maroon 5",151,90.3,"Pop"
"11","PAD",10,3.1,"Pop"
"12","Roxette",207,9.7,"Pop"
"13","Suite7",12,4.3,"Pop"
"14","Vintage Play",5,1.3,"Pop"
"15","BeyoncÃ©",249,40.8,"Pop"
"16","Blake Lewis",47,1,"Pop"
"17","CAMAR",2,0.8,"Pop"
"18","Carte La",2,0.1,"Pop"
"19","Cher Lloyd",57,0.6,"Pop"
"20","Deejay FB",19,0.1,"Pop"
"21","Hanz",3,0.5,"Pop"
"22","Jason Derulo",103,3.1,"Pop"
"23","Jay Sean",105,0.4,"Pop"
"24","Karmin",59,0.1,"Pop"
"25","LMFAO",44,0.7,"Pop"
"26","Pharrell Williams",73,4,"Pop"
"27","Rihanna",243,40,"Pop"
"28","Sean Kingston",86,1.9,"Pop"
"29","Shanell",95,0.1,"Pop"
"30","Sharon DarkSide",1,1.9,"Pop"
"31","SI AMES E",5,0.3,"Pop"
"32","Tici Lino",9,0.7,"Pop"
"33","Trezeback",1,1.8,"Pop"
"34","Willow Smith",57,0.4,"Pop"
"35","Yudi Tamashiro",34,0.1,"Pop"
"36","*NSYNC",115,1,"Pop"
"37","2M1",6,0.4,"Pop"
"38","A-Ha",143,7.1,"Pop"
"39","A-Teens",61,0.1,"Pop"
"40","Adriano Andradi",17,5.1,"Pop"
"41","Ahlex A.N",1,0.1,"Pop"
"42","Alice Rosa",1,0.1,"Pop"
"43","Aline Francelino",1,7.5,"Pop"
"44","Aline Willy",3,6.6,"Pop"
"45","Allycia",4,0.1,"Pop"
"46","Alvin & The Chipmunks",71,0.3,"Pop"
"47","Aly Michalka",11,0.1,"Pop"
"48","Amanda Hellem",3,1.1,"Pop"
"49","AnahÃ_",98,1.3,"Pop"
"50","Andy Grammer",43,0.3,"Pop"
"51","Anggun",67,12.8,"Pop"
"52","Anitta",104,40.1,"Pop"
"53","Anne-M",4,0.1,"Pop"
"54","Annie Fabbreschi",7,0.1,"Pop"
"55","AramÃ ",5,1.9,"Pop"
"56","Ariana Grande",155,246.8,"Pop"
"57","Augustin Bernasconi",4,0.1,"Pop"
"58","Aureo Cesar",1,1.8,"Pop"
"59","Austin Mahone",86,0.9,"Pop"
"60","Banda ZeroHum",1,4.2,"Pop"
"61","BÃ¡rbara Castro",1,0.1,"Pop"
"62","Beatriz (Gospel)",1,0.2,"Pop"
"63","Beatriz Messias",6,1.6,"Pop"
"64","BEATZ",1,0.3,"Pop"
"65","Becky G",51,3.2,"Pop"
"66","Belinda",109,0.5,"Pop"
"67","Belita",2,0.6,"Pop"
"68","Big Up",13,0.6,"Pop"
"69","Billie The Vision and The Dancers",48,0.4,"Pop"
"70","Blue",84,0.3,"Pop"
"71","Bopnova",10,5.4,"Pop"
"72","Bow Wow Wow",20,0.2,"Pop"
"73","Br'oz",31,0.3,"Pop"
"74","Brenno Creezy",22,0.8,"Pop"
"75","Bridgit Mendler",52,0.5,"Pop"
"76","Britney Spears",310,9.8,"Pop"
"77","Bruna Izi e Lafaiete",1,1.3,"Pop"
"78","Bruno Bessa",14,1.3,"Pop"
"79","Burlesque",10,0.1,"Pop"
"80","Caio Dias",10,4.1,"Pop"
"81","Caio Lira",4,0.1,"Pop"
"82","Camila",51,1,"Pop"
"83","Camila Cabello",40,9.2,"Pop"
"84","Camilla Fernandes",6,1.4,"Pop"
"85","Carol Souza",1,0.4,"Pop"
"86","Carolina Maria",1,0.4,"Pop"
"87","Caroline Gaspar",4,0.2,"Pop"
"88","Caroly",47,0.6,"Pop"
"89","Carolzi",6,90.3,"Pop"
"90","Carpechill",7,0.1,"Pop"
"91","Carrossel de EmoÃ§Ãµes",12,0.3,"Pop"
"92","Cash Cash",51,5.4,"Pop"
"93","Cassie",69,0.2,"Pop"
"94","Charice",75,0.2,"Pop"
"95","Charle$ilva",1,0.1,"Pop"
"96","Cheetah Girls",69,0.5,"Pop"
"97","Cheryl",66,0.1,"Pop"
"98","Christian ChÃ¡vez",34,0.7,"Pop"
"99","Christian Seidl",2,1,"Pop"
"100","Christina Aguilera",220,9,"Pop"
"101","Christina Grimmie",54,0.2,"Pop"
"102","Christopher Cross",67,1.5,"Pop"
"103","Christopher Uckermann",29,0.1,"Pop"
"104","Chungha",17,0.1,"Pop"
"105","Cimorelli",117,0.2,"Pop"
"106","Cine",65,1.1,"Pop"
"107","Claudia Leitte",146,5.3,"Pop"
"108","Claudinei Oliveira",28,3.6,"Pop"
"109","Cody Simpson",107,0.7,"Pop"
"110","Colbie Caillat",103,5.5,"Pop"
"111","Complexoj",13,0.7,"Pop"
"112","Conor Maynard",49,0.6,"Pop"
"113","Conrado BraganÃ§a",3,1.8,"Pop"
"114","Corbin Bleu",34,0.1,"Pop"
"115","Cordas Humanas",2,0.7,"Pop"
"116","Cteste",4,0.4,"Pop"
"117","Dado Dolabella",19,0.1,"Pop"
"118","Dalto",31,0.3,"Pop"
"119","Dani Crisani",2,5.1,"Pop"
"120","Daniel Pellegrini",17,0.8,"Pop"
"121","Daniel Siwek",8,0.2,"Pop"
"122","Daniel y Enrique",12,1.3,"Pop"
"123","Daniela AraÃºjo",68,0.6,"Pop"
"124","Dave August",4,1.1,"Pop"
"125","David Archuleta",126,0.6,"Pop"
"126","Deborah Campioni",9,0.1,"Pop"
"127","Demi Lovato",182,21.1,"Pop"
"128","Destro",2,0.1,"Pop"
"129","Dima Bilan",65,0.1,"Pop"
"130","Dj Guiih",12,5.5,"Pop"
"131","Dolls",18,0.2,"Pop"
"132","Double",2,0.5,"Pop"
"133","Drich",24,0.8,"Pop"
"134","Du Rique",1,0.1,"Pop"
"135","DuBboy",10,0.1,"Pop"
"136","Duffy",37,0.3,"Pop"
"137","Eden's Crush",23,0.2,"Pop"
"138","Edu Gueda",21,0.1,"Pop"
"139","Elayne e Gislayne",2,0.2,"Pop"
"140","Ellie Goulding",121,18.3,"Pop"
"141","Ellis Oliver",6,0.8,"Pop"
"142","Encantado",10,0.3,"Pop"
"143","Enzo PaixÃ£o",3,0.7,"Pop"
"144","Erasure",204,0.9,"Pop"
"145","Eric Strada",14,39.9,"Pop"
"146","ETTO",1,0.3,"Pop"
"147","Fabiano Macieira",6,1.5,"Pop"
"148","FASE4",2,0.3,"Pop"
"149","Feito CafÃ©",5,0.4,"Pop"
"150","Felipe Dylon",50,0.4,"Pop"
"151","Fernanda Lemos",5,0.3,"Pop"
"152","Fernando Leite",24,0.8,"Pop"
"153","Fifth Harmony",131,5.5,"Pop"
"154","Five",87,0.3,"Pop"
"155","Fly",30,5.5,"Pop"
"156","Forever In Your Mind",24,0.1,"Pop"
"157","Fotos",10,2.3,"Pop"
"158","Frailen Sertanejo",18,4.3,"Pop"
"159","Fran Rosas",11,0.1,"Pop"
"160","Frankie Goes To Hollywood",30,0.1,"Pop"
"161","Gaabz",1,0.8,"Pop"
"162","Gabbie Fadel",1,39.4,"Pop"
"163","Gabi Borges",1,1.1,"Pop"
"164","Gabys",10,13.3,"Pop"
"165","Gang 90 & as Absurdetes",17,0.6,"Pop"
"166","Geo",9,0.1,"Pop"
"167","Geovane Santos",15,0.1,"Pop"
"168","Geri Halliwell",61,0.1,"Pop"
"169","Girlicious",53,13,"Pop"
"170","Goldfrapp",84,4.3,"Pop"
"171","Greyson Chance",37,0.1,"Pop"
"172","Grupo Blend",12,0.2,"Pop"
"173","Grupo Musicamp",4,1.8,"Pop"
"174","Grupo Palavra Certa",3,0.4,"Pop"
